Actual_Price,Predicted_Price
250000,115470.59729611975
22000,-177226.34061902246
130000,482271.5314107146
79000,-82710.76944243499
120000,487231.5885433493
1700000,1273975.8974914993
300000,541365.9847256897
300000,541365.9847256897
145000,136734.66080837674
3200000,1672090.7908529032
240000,293821.6227821098
700000,759482.3583331793
145000,67386.5159812173
535000,528007.5556835686
420000,397466.36996762047
350000,398103.24521682446
550000,647558.2329080165
750000,258233.02955447778
198000,460609.3915577721
420000,562327.5618045079
420000,562327.5618045079
195000,185795.1695799632
150000,175693.72486438378
275000,148851.24173441585
65000,-217898.9473215021
200000,83929.32126935823
250000,361367.4649717755
450000,608002.7508976511
590000,828372.4618286584
225000,141153.4325990538
225000,690721.7607118997
165000,-42061.36578320664
860000,793181.4403960772
900000,674888.5624788743
182000,530483.7993443075
100000,432570.929401633
100000,-35566.04981017559
375000,1366266.250388945
525000,1413536.5071371314
320000,461699.64164091984
525000,637172.4488800443
650000,679631.7499957436
575000,791071.8502315115
355000,378656.637018427
470000,751410.3420855652
221000,160042.8638413091
195000,202023.23476960708
85000,-249279.60281815103
400000,562327.5618045079
650000,728967.652516301
400000,157696.23788719496
295000,454240.6390657321
60000,-11823.950780428993
110000,111636.4033346524
550000,595589.2125729697
190000,33916.508348885596
861999,832416.6196611037
782000,542256.9221657696
836000,828595.3681658797
696000,388928.36504112266
596000,693838.7301832708
612000,410261.1383884599
114999,351666.6581698463
340000,703492.6425481408
550000,555190.2071905576
114999,33916.508348885596
105000,-230244.60267810803
890000,802734.5691341374
715000,516396.12313402747
525000,317150.87200819893
735000,1457990.3952294586
495000,469790.5048068075
1025000,508557.8401028713
750000,623356.9734382643
600000,517746.29436022753
475000,336816.3059531202
80000,56419.16284895504
325000,621123.1926001033
1470000,1493225.547701603
350000,582086.645720995
2800000,1498886.167608362
210000,452639.38165391
349000,543415.2192483586
450000,268346.6128139496
1150000,1496338.666611546
210000,1048136.6942686727
4500000,1414288.019931192
825000,1374985.0725505478
2750000,1602782.0009794948
160000,487231.5885433493
550000,515270.0506994885
95000,-65325.418237111044
725000,521638.80319152866
670000,510664.2458911913
65000,26610.548840997868
500000,583997.271468607
600000,413969.82030201075
350000,351045.7341118053
200000,460609.3915577721
110000,274399.93640630745
150000,212356.89702891128
75000,103183.25680934763
350000,484755.34488261025
1700000,769035.4870712392
890000,1282892.1509803557
500000,554629.7526691458
600000,518179.37383179856
99000,99230.27844141758
235000,197127.19719292922
75000,-35566.04981017559
600000,521638.80319152866
1000000,747452.98593438
390000,499969.0935274294
600000,623356.9734382643
600000,351045.7341118053
730000,741084.2334423398
450000,1308992.114563698
250000,469454.38771055115
1400000,765851.1108252192
300000,471870.16183466115
800000,435623.57877494686
125000,334037.1354009172
2600000,1678777.9809695452
300000,231463.15450503142
295000,499969.0935274294
650000,337562.1595617719
200000,208651.93436508928
130000,163627.299745596
250000,524475.3609058815
400000,269292.006915936
430000,449864.0540114795
170000,270910.06500192865
450000,513848.62213721126
350000,242871.6028457894
130000,249350.9122919886
180000,588742.4423030575
475000,362090.2380361324
470000,403468.1249786834
200000,565741.6926780548
650000,595145.6880603211
400000,157696.23788719496
100000,-255719.61264626816
409999,573736.0101452661
640000,762666.7345791992
160000,-24157.60146941749
182000,530483.7993443075
750000,734007.3483650191
150000,119334.21247001443
80000,-11.648144579354266
240000,610227.6188267098
60000,-70365.11408582915
70000,-34810.71242023275
285000,1169694.2750567845
350000,577628.5189765671
699000,596734.7764526871
275000,399524.67377910175
350000,403290.6191294118
135000,-52587.91325303101
325000,369820.61149708024
650000,440229.383583244
300000,281176.48971698486
1200000,451582.5257790881
450000,291659.91084887576
425000,519580.49938004743
150000,-57931.83481172173
290000,452911.5824224101
335000,246764.1116770905
120000,35469.454057097915
20000,-62896.379381033745
250000,-39458.55864147666
120000,37103.530753282386
250000,144958.73290311487
220000,460609.3915577721
61000,-49927.68868149262
620000,660240.4317471823
425000,515270.0506994885
85000,318115.25417081703
270000,590366.0239606472
180000,306524.93620415404
300000,471870.16183466115
800000,435623.57877494686
125000,334037.1354009172
450000,428617.9510337028
450000,530121.952200993
250000,368241.36584031343
725000,512706.5985115095
250000,154511.861641175
99000,380473.7224478956
350000,412696.06980360276
511000,440026.3993744609
300000,506337.84601946943
1100000,988839.9446537204
125000,114052.1774587624
500000,465501.4093426211
385000,491124.0973746502
350000,205988.14453687123
60000,-100487.97027523308
300000,231463.15450503142
400000,512706.5985115095
550000,560998.5051611857
300000,160259.69007517394
250000,457935.32707996515
800000,442650.3210990691
300000,468685.7855886412
80000,-108185.77941059512
1200000,845349.9046858915
355000,1291605.4202604285
520000,636094.4784223444
500000,540729.1094764858
114999,96666.82625343832
1800000,599211.0201134263
800000,765851.1108252192
105000,44569.61929970097
135000,176747.18921840098
170000,148851.24173441585
550000,273386.30866266764
250000,70799.96665780389
650000,559851.3181437689
210000,898814.6033232234
260000,424873.12026627094
750000,660877.3069963863
1350000,1497752.891005748
220000,428765.629097572
110000,-6380.400636619459
1230000,1566480.1117748665
220000,524115.0468522675
130000,414793.7285688347
330000,235284.4060002555
254999,80124.02096529744
600000,253132.86416913054
210000,231463.15450503142
300000,538070.9961898418
426000,1344410.759799447
265000,335744.7769397461
450000,336452.9095250271
480000,506337.84601946943
40000,132221.22791903478
395000,129744.9842582957
229999,208606.90286976422
875000,1347595.136045467
170000,129586.18132007327
500000,299569.4512161089
450000,608002.7508976511
3800000,1708141.5938719097
1580000,1475321.7833878137
4950000,1732287.5471967477
535000,671322.0610833319
225000,141153.4325990538
550000,1370978.4903578055
670000,657560.840834131
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
750000,889902.9905792114
229999,298140.7533847757
1300000,1492835.8527409239
80000,35653.81603872556
385000,590735.861833066
760000,589957.0680046084
600000,963330.4526892221
450000,496016.1151594992
450000,496016.1151594992
550000,443587.5281149168
200000,261977.86032190954
80000,6357.104347460692
300000,272204.93008321495
675000,805918.9453801573
260000,428617.9510337028
500000,511937.9963895993
150000,175693.72486438378
100000,-8943.852824598422
70000,-269022.7355434752
100000,-76342.01695039494
730000,435134.38158961193
525000,589036.9673173251
525000,585852.5910713051
550000,293450.8877375136
420000,444687.51032767206
500000,329376.02444770606
165000,52156.81614523511
650000,534376.3081756087
195000,564875.0628013238
75000,-260759.30849498615
100000,170581.42093514415
1770000,725783.276270281
90000,-15312.605316638468
515000,672977.9367312624
700000,982513.8364790698
62000,-186992.39187714958
220000,413072.82229803846
520000,528907.6507480098
170000,125852.47542699469
190000,398250.92328069365
150000,404619.6757727337
125000,111259.6508402165
290000,605187.922977992
490000,512638.55916372384
434999,436538.76850805304
380000,401287.62146284455
200000,452966.8885673241
495000,679346.6892233025
894999,483600.05652494094
600000,482789.41299008415
300000,342113.52943178616
430000,438171.07977176295
370000,690755.1375640607
750000,514485.49738641526
300000,392782.26585309487
700000,1298121.8508163379
100000,51970.167993749164
300000,316638.51946362597
130000,387368.73789931164
650000,679346.6892233025
509999,725783.276270281
1000000,467062.95045972295
280000,354998.71247973543
600000,665280.1275959006
210000,480470.986423835
1150000,1378257.5199262141
229999,465501.4093426211
245000,465501.4093426211
600000,629725.7259303045
375000,394918.8689708045
150000,580812.895222587
1450000,765851.1108252192
500000,515270.0506994885
75000,1317.408498742756
225000,823137.0609577748
275000,837623.2916907752
620000,756297.9820871593
600000,361367.4649717755
275000,418504.3677742309
125000,514561.91811420745
80000,134839.98625192777
199000,391882.1707886536
440000,337726.6600234351
250000,520432.22712499544
700000,719414.5237782409
450000,636094.4784223444
240000,518306.74888163945
350000,403198.2472104565
650000,719421.3720685465
71000,-8888.546679684414
400000,348482.2819238262
130000,38200.866807660925
300000,497492.84986669035
1100000,812924.5731214015
2200000,1522009.4566204143
800000,542575.3597903717
490000,568696.3142965478
836000,544995.4857373468
375000,171723.44456084605
1249000,756102.2020464512
1240000,873758.2047144498
35000,83537.47164188398
1068000,491362.20837436314
1189000,782795.6563681054
700000,467412.0350902331
350000,385365.74023274437
254999,49609.315148419024
229999,121078.9197828845
750000,653871.6792551423
325000,429402.504346776
760000,273533.9867265368
509999,1301158.5489984886
363000,281886.58061202674
229999,158651.55076100095
290000,141153.4325990538
550000,465501.4093426211
125000,391882.1707886536
2000000,1417617.2218958715
350000,268494.29087781877
390000,463085.6352185111
260000,157696.23788719496
150000,31832.11431562088
85000,-48303.55479425568
280000,312306.956200189
220000,345297.90567780624
140000,-83102.61906990924
370000,1344410.759799447
650000,802734.5691341374
280000,424159.82428927475
540000,653871.6792551423
50000,89239.1757587346
800000,471870.16183466115
515000,688899.8179613627
220000,91124.6684874183
525000,317150.87200819893
165000,333001.495902222
221000,508689.5669755775
245000,413137.1650120986
260000,303123.66533454787
550000,1409834.2450096295
434999,422053.41850095463
450000,600233.684426212
290000,321151.95235296804
305000,207137.3723306482
265000,280251.46250811766
325000,367337.4532143242
550000,664502.7784509026
105000,90298.07376139828
275000,299939.2890885278
434999,247842.08213479046
690000,724895.3148354548
249000,251026.45838081054
204999,254384.60291248324
200000,525444.1034955897
190000,297532.26198750595
150000,231463.15450503142
70000,-283548.38569837826
900000,762666.7345791992
950000,1383841.719105181
475000,249240.35533782945
55000,-326800.5964993366
450000,494308.4736206704
1200000,1250059.0185972282
300000,257085.8425370607
350000,540745.0606676487
229999,366407.16082049353
821000,342113.52943178616
200000,234026.6066930104
1000000,651395.4355944034
220000,320531.0282949269
459999,639851.35018173
310000,460609.3915577721
815000,751839.8553427311
1200000,716230.1475322209
170000,372775.9133125336
1000000,722598.9000242609
155000,109432.15071564268
400000,665280.1275959006
400000,601774.4723014049
250000,380473.7224478956
150000,46654.01333296569
80000,-202206.14052196874
130000,893490.5268990246
325000,1455829.7368481117
735000,1457990.3952294586
285000,576533.5437758167
350000,225038.09765185905
290000,1363639.6705573485
890000,1652012.4024072955
385000,285682.0977580802
425000,508970.5352643555
525000,1377439.58976098
550000,508081.45741646667
271000,298665.5385901198
1490000,831974.6282381562
490000,420728.71798261034
260000,379689.6486726359
455000,662050.8087414671
75000,218625.4007676239
421000,425340.33166209655
550000,736995.9445703309
330000,1211910.8463590478
390000,594904.8472143554
599000,1573954.2203603224
738000,1385752.3448527933
300000,391734.4927247844
150000,487231.5885433493
440000,208058.3166353135
280000,450348.130234431
100000,-86516.0697464959
150000,-11.648144579354266
380000,515270.0506994885
90000,-48303.55479425568
300000,200522.407498643
275000,430094.6857408939
180000,126487.33804868425
225000,368248.64386130974
200000,311598.8236149079
500000,148851.24173441585
300000,92861.52594937754
765000,564891.013992487
650000,684386.3850720206
380000,435623.57877494686
480000,508901.29820744833
200000,-71059.98193914273
380000,435623.57877494686
145000,107920.55456017607
280000,391882.1707886536
254999,611948.5250975064
300000,301424.7708188068
480000,541500.3980575915
850000,1288739.4816390106
350000,545840.0626612809
650000,394281.9937216004
650000,394281.9937216004
550000,-24157.60146941749
300000,351666.6581698463
150000,25463.36182358083
300000,260648.80367858754
80000,-68699.51395994685
200000,567367.2576532259
220000,383009.3018106896
68000,24134.305180258838
180000,432179.0797741586
290000,434986.70352574287
300000,468685.7855886412
600000,680117.0489356371
470000,516396.12313402747
150000,96666.82625343832
400000,428617.9510337028
110000,360160.8889052424
180000,315745.2883332057
250000,164064.990379235
80000,-2575.1003325583756
875000,483690.5664598874
425000,366314.78890153836
300000,489647.3626674592
700000,682531.0654693225
130000,105599.03093345763
1000000,651395.4355944034
650000,699034.5158037127
400000,184405.64340001202
800000,703492.6425481408
675000,697123.8900561007
210000,393091.3688462306
150000,332937.15318816184
45000,6198.301409238262
516000,316638.51946362597
450000,286123.81364674773
134000,153890.9375831339
509999,478968.1614948602
500000,398103.24521682446
130000,42033.98658984598
575000,629725.7259303045
550000,342750.40468099015
145000,389793.1906613315
347000,555190.2071905576
275000,524115.0468522675
630000,318870.59156076
160000,447871.886573692
150000,406122.50070170854
550000,359309.1611602943
349000,530483.7993443075
229999,132436.08041477884
110000,315159.9523553637
110000,33916.508348885596
245000,428975.80223192164
180000,221289.1017089303
290000,234026.6066930104
250000,164064.990379235
150000,419833.4244175529
55000,-91326.69116464732
500000,236124.2654582426
290000,475850.95968071517
400000,1380657.342859161
72000,108075.27459419642
250000,557814.1289151658
575000,1374925.4656163251
1300000,1678459.543344943
425000,511937.9963895993
470000,528907.6507480098
220000,175081.58909251876
310000,557291.8955129308
400000,742589.6198840898
215000,495510.96678300144
310000,471870.16183466115
750000,709861.3950401808
204999,318115.25417081703
260000,157696.23788719496
180000,185734.70004333413
125000,250717.09004502065
420000,532339.1189470056
220000,129744.9842582957
200000,107683.42496672235
130000,345674.65817224194
335000,451294.37381942477
2650000,1639414.3731027911
2675000,1678845.3324085255
2675000,1639414.3731027911
434999,1048471.0830844378
500000,298861.3186308278
290000,409511.6935575827
475000,1190328.3452221886
270000,288355.88574388163
600000,470541.10519133904
300000,497492.84986669035
415000,454240.6390657321
800000,1576741.3730982076
420000,330440.8071725412
1250000,759482.3583331793
270000,443979.37774239096
390000,564891.013992487
400000,487231.5885433493
100000,-29379.1669440405
850000,1323580.909593335
359000,1312943.7498336828
470000,676315.6425749052
360000,551314.4849660026
250999,543221.3043283876
45000,188919.0762893542
75000,-61041.05977833577
495000,640484.2001759051
310000,342901.83499446814
540000,457535.75126162404
665000,738906.5703179429
425000,594182.5579899242
1295000,1419387.3737476894
675000,738970.2578428634
980000,772219.8633172594
320000,592842.2676213861
250000,123376.23176625566
600000,658966.6812487743
300000,349700.7262773202
305000,589021.0161261621
270000,454240.6390657321
300000,499969.0935274294
106000,108075.27459419642
90000,-43034.78451497088
539000,519951.79765033326
110000,360160.8889052424
250000,339637.28577104706
300000,120812.77957827652
707000,740376.100857059
95000,-20324.481687232317
495000,567701.7348045402
200000,534997.2322336498
110000,59811.18742264413
100000,10190.224129645689
150000,342821.66201706714
509999,388550.11647876445
50000,-83102.61906990924
85000,-17788.84897737744
475000,469959.5360870492
425000,311598.8236149079
480000,789208.9044643098
950000,809103.3216261773
535000,616988.2209462244
325000,393440.30186254234
270000,215786.298896661
300000,298469.46900335356
325000,475823.1402025912
350000,419833.4244175529
229999,279494.9383999395
325000,428765.629097572
70000,-91555.765595214
190000,296053.6948792437
345000,478689.0788240093
1025000,660240.4317471823
120000,231463.15450503142
114999,43240.56265637898
300000,24134.305180258838
340000,441741.24508136476
90000,-91555.765595214
150000,-47347.43035159986
115999,144958.73290311487
425000,785343.1573649214
550000,799993.1987223611
500000,1291605.4202604285
300000,526152.2360808707
1150000,828321.511808722
475000,424855.6695974523
260000,274850.12351961853
350000,236502.85035374935
750000,633995.7151370146
350000,1378768.748406069
180000,199876.96517978958
611000,786362.1577636478
325000,502507.52523543325
225000,299302.4138393238
300000,1254563.120675256
400000,657764.1880864433
711000,589716.8614343395
851000,700334.1188481357
375000,410660.9213513595
275000,72386.49225101825
120000,185403.31995248896
350000,591513.2109780642
409999,425433.57478768285
500000,474494.0835592692
220000,484755.34488261025
120000,12725.856839500739
70000,-8235.720239317314
800000,438171.07977176295
450000,413370.0108268478
525000,464940.9548212092
300000,388550.11647876445
195000,28010.86282039692
130000,258359.5930354688
300000,382329.0420505936
120000,-181015.4890125839
450000,369820.61149708024
160000,366462.46696540754
800000,756297.9820871593
100000,249240.35533782945
825000,1374985.0725505478
265000,419548.5881458353
175000,147596.4108461152
250999,367266.12318641343
471000,1283751.2153480423
650000,812287.6978721975
650000,812287.6978721975
225000,243943.1318591636
245000,339710.45312070684
221000,242744.6053319954
271000,245788.23214794137
290000,278922.40586479567
525000,489451.58262675116
377000,275881.32654984656
95000,316639.4318731553
763000,693462.8717844738
450000,413014.8849642514
140000,375351.8913503074
701000,720442.9199682698
277000,495003.6820535986
520000,1322120.126077307
550000,678017.6325799807
260000,421352.2005376906
420000,604250.7159621443
35000,-206490.498980744
1150000,765851.1108252192
680000,418427.9470464388
425000,531812.8559876296
450000,534376.3081756087
590000,315414.70245504536
936999,409002.19335821946
420000,549606.0080115909
450000,528007.5556835686
40000,-113051.1427902451
520000,534376.3081756087
80000,2464.5955161597935
55000,311598.8236149079
80000,50606.99170089597
210000,508753.6201435793
300000,290016.3224780488
260000,709861.3950401808
250000,660240.4317471823
80000,352435.26029175625
450000,335892.4550036154
310000,170581.42093514415
500000,493600.34103538934
800000,608143.2247934449
840000,608143.2247934449
490000,378996.9877407043
125000,379836.8471986916
400000,443587.5281149168
1000000,732210.9988212946
530000,431433.31717123126
840000,776928.1246971888
229999,348482.2819238262
40000,-301325.58653117646
130000,212356.89702891128
200000,329376.02444770606
120000,475823.1402025912
75000,-104946.09701966109
250000,628396.6692869824
100000,-13983.548673316474
280000,246029.69251299146
540000,370772.9156459663
700000,478238.9143267012
350000,227657.85420097035
320000,456716.88272647106
475000,647502.9267631024
220000,379144.6658045735
210000,585401.5520831691
61000,-49927.68868149262
355000,1200208.980873663
150000,519075.3510035495
133000,469454.38771055115
650000,1505450.70014111
210000,259501.61666117058
130000,482271.5314107146
60000,34308.35797635991
120000,185403.31995248896
2900000,1585586.3692509867
100000,170581.42093514415
79000,-82710.76944243499
120000,487231.5885433493
125000,50034.45916575201
425000,647999.3281165124
70000,-269022.7355434752
619000,557419.2705627715
415000,483105.1207684333
265000,368611.2037127323
70000,77560.56877731819
281000,642463.2309143846
211000,543221.3043283876
550000,477602.0390774972
350000,560998.5051611857
420000,1370978.4903578055
270000,427168.16362731205
399000,464545.20025436324
440000,455127.08906913444
250000,301475.4321896079
650000,734509.5835974384
270000,402782.84721053985
390000,438667.68512870616
1500000,746744.8533490992
225000,314783.199860928
900000,545784.7565163667
1600000,1622469.827559905
800000,515122.37263561925
320000,562327.5618045079
300000,394918.8689708045
740000,468685.7855886412
350000,520663.1873036942
280000,311598.8236149079
675000,1616101.075067865
300000,213685.95367223327
400000,434726.5807709747
420000,382558.11648116034
300000,333329.0028156362
170000,144958.73290311487
210000,255217.25820239526
600000,577628.5189765671
260000,260775.36715957857
82000,361856.6621571103
690000,657056.0555011623
300000,623356.9734382643
1250000,722598.9000242609
799000,721511.7539738696
1000000,368883.40448123263
190000,227657.85420097035
250000,611948.5250975064
200000,114444.02708623647
300000,189687.6784112643
250000,245435.0550337686
90000,33916.508348885596
68000,-186992.39187714958
500000,430847.0144059168
900000,709861.3950401808
100000,-6325.094491705335
700000,602921.6593188222
1750000,1382061.8546683767
290000,325570.7241436451
1050000,517180.6764471005
70000,308791.19986332365
520000,678709.8139740985
150000,499969.0935274294
120000,58454.311301198046
600000,394918.8689708045
150000,386842.47493993567
400000,188210.94370407308
310000,302753.8274621289
550000,354851.03441586625
550000,666609.1842392224
320000,547679.4310728158
50000,-560838.8513369262
500000,464227.6588442131
360000,467730.4727148351
700000,657764.1880864433
700000,435134.38158961193
655000,754773.1454031293
700000,657764.1880864433
200000,211304.2991976546
375000,461756.5785751891
470000,554400.8551154791
550000,676765.9133760924
500000,508901.29820744833
210000,358035.41066188633
270000,471870.16183466115
300000,138589.98041107482
80000,3401.8025320074157
1451000,1478506.159633834
1085000,769035.4870712392
245000,1334793.5778933847
700000,445919.07402430923
300000,471870.16183466115
350000,690755.1375640607
635000,1367724.057834373
325000,237386.0943226287
1150000,1635911.559232169
110000,155589.83209887473
890000,546078.1736609936
73000,-24157.60146941749
170000,288034.4393943598
750000,473585.0075415649
280000,429358.00007327786
690000,544056.7316200202
130000,39348.053825077965
73000,-24157.60146941749
85000,-27341.977715437453
1575000,1347595.136045467
325000,527299.4230982875
85000,-381583.73621784203
860000,773950.6602153264
690000,715593.2722830169
650000,626345.5696435762
375000,605579.7726054662
525000,615518.690407108
330000,431232.80346949864
280000,317971.2400210075
470000,311598.8236149079
350000,450348.130234431
480000,289749.2851012638
620000,666609.1842392224
250000,300135.0691292358
78692,86492.77345733749
350000,506337.84601946943
250000,203511.90087613216
260000,141411.66960569
640000,629796.9832663811
220000,300338.0533380189
465000,585144.458486024
229999,354998.71247973543
425000,475054.5380806811
95000,2072.745888685422
170000,172699.9346179402
229999,334860.721402017
45000,-285297.11144729867
479000,-50732.59365033292
370000,372628.2352486643
340000,391734.4927247844
620000,388550.11647876445
270000,519075.3510035495
400000,756297.9820871593
260000,348482.2819238262
48000,-123277.04747862519
100000,306702.45400719374
490000,623356.9734382643
120000,135061.13891907918
125000,-1285.3986429873403
160000,249240.35533782945
190000,518306.74888163945
1700000,809103.3216261773
250000,194579.69619611313
500000,511937.9963895993
400000,41385.243053681006
500000,213685.95367223327
1800000,1437360.3546211957
320000,58454.311301198046
250000,984878.2192627023
105000,388926.8689732004
550000,471870.16183466115
600000,1390146.784072301
210000,532899.5734684174
210000,253753.78822717164
150000,127181.53207031662
125000,77560.56877731819
380000,398103.24521682446
600000,518306.74888163945
490000,393645.1184723964
545000,702290.1493858097
250000,358035.41066188633
1050000,557674.0206624533
100000,15202.10050023977
250000,515270.0506994885
100000,8833.348008199724
350000,614511.977285485
370000,460609.3915577721
121000,-153914.23387229242
570000,1355574.388705308
785000,726420.151519485
850000,759482.3583331793
375000,339637.28577104706
619000,422249.1985416628
335000,410988.42826477374
500000,304143.35364208
60000,-184428.9396891706
130000,105599.03093345763
210000,534194.4385497037
1900000,802734.5691341374
270000,497492.84986669035
225000,73755.26847325734
150000,72426.21182993535
173000,549590.0568204278
4800000,1641944.198930065
710000,1541005.1018067063
1500000,508753.6201435793
550000,434986.70352574287
58000,19094.609331540785
1200000,1057175.3157953646
500000,498640.0368841073
120000,47698.689400807045
300000,398069.05365478876
300000,465501.4093426211
295000,360582.9116587023
587000,447442.9249948114
430000,179365.94755129408
123000,-5051.343993297291
450000,1343658.431134424
130000,3401.8025320074157
110000,374104.9699558556
200000,293395.5815925998
